,Albuquerque,Anchorage,Baltimore,Billings,Birmingham,Charleston,Charlotte,Chicago,Detroit,Fargo,Houston,Jacksonville,Louisville,Manchester,Milwaukee,Minneapolis,Omaha,Philadelphia,Portland,Seattle,Wichita
0,29000.0,200.0,4000.0,15995.0,0.0,35.0,89.0,60.0,35000.0,38816.0,1.0,1.0,215.0,103.0,11600.0,28999.0,28999.0,24995.0,13500.0,19988.0,15.0
1,3500.0,200.0,95.0,15995.0,0.0,500.0,24995.0,12500.0,9300.0,36924.0,1.0,149.0,299.0,190.0,9900.0,44599.0,35995.0,9000.0,26999.0,50.0,21999.0
2,29000.0,39900.0,65.0,15995.0,0.0,11900.0,275.0,18000.0,53000.0,27988.0,29990.0,149.0,9500.0,0.0,8000.0,28999.0,33599.0,35.0,29999.0,27000.0,3000.0
3,15500.0,125.0,90.0,17500.0,0.0,24995.0,49500.0,17900.0,5800.0,69649.0,1.0,29000.0,19500.0,0.0,19750.0,24999.0,30999.0,14000.0,38900.0,44995.0,450.0
4,28900.0,175.0,20000.0,15995.0,0.0,8900.0,11900.0,40.0,5800.0,69649.0,1.0,29000.0,150.0,0.0,650.0,43999.0,32999.0,22900.0,34999.0,250.0,9500.0
5,8900.0,250.0,1000.0,14500.0,0.0,8500.0,200.0,4900.0,40.0,15600.0,2200.0,57977.0,3000.0,0.0,49900.0,41877.0,34999.0,1995.0,119900.0,19950.0,1000.0
6,1550.0,60.0,25.0,2000.0,0.0,5500.0,225.0,72500.0,7000.0,24999.0,3950.0,18500.0,18000.0,0.0,11500.0,38816.0,33999.0,250.0,35000.0,15995.0,10.0
7,1.0,3500.0,1900.0,15995.0,0.0,7500.0,37870.0,50.0,6950.0,53500.0,7500.0,28900.0,10500.0,0.0,1.0,36924.0,36995.0,17585.0,119999.0,23980.0,15.0
8,329.0,100.0,250.0,250.0,0.0,9900.0,1.0,12995.0,35.0,12995.0,1.0,4000.0,24500.0,0.0,40.0,27988.0,26599.0,50.0,21500.0,20000.0,150.0
9,125.0,10.0,24500.0,15995.0,0.0,6500.0,9000.0,16000.0,4000.0,1234.0,55871.0,150.0,800.0,0.0,25000.0,69649.0,20999.0,50.0,17995.0,57825.0,50.0
10,25000.0,800.0,18.0,15995.0,0.0,1.0,600.0,119.0,59000.0,17995.0,1500.0,59000.0,9200.0,0.0,945.0,79995.0,33999.0,24500.0,200.0,54862.0,3885.0
11,38500.0,100.0,895.0,15995.0,0.0,5500.0,480.0,95.0,14599.0,12995.0,225.0,1.0,35.0,0.0,49995.0,26599.0,65.0,1299.0,75.0,2000.0,25.0
12,23500.0,36000.0,1.0,22500.0,0.0,14500.0,625.0,15000.0,5800.0,17500.0,1.0,60.0,25000.0,0.0,41500.0,32999.0,75.0,25.0,57999.0,45.0,19995.0
13,17500.0,28000.0,100.0,12345.0,0.0,6900.0,480.0,1.0,21500.0,41877.0,1.0,10999.0,11500.0,0.0,1500.0,35999.0,39241.0,2025.0,24999.0,200.0,795.0
14,27.0,125.0,2000.0,15995.0,0.0,8000.0,29000.0,1.0,100.0,39350.0,1.0,10900.0,10000.0,0.0,35900.0,18099.0,125.0,30.0,5200.0,50.0,3999.0
15,100.0,39999.0,45.0,15995.0,0.0,19000.0,29000.0,25.0,5.0,9995.0,1.0,80.0,61500.0,0.0,17538.0,10.0,40999.0,65000.0,1.0,100.0,4800.0
16,280.0,21000.0,25.0,15995.0,0.0,6900.0,25.0,50.0,25000.0,6995.0,1.0,149.0,115000.0,0.0,20721.0,33999.0,39999.0,17198.0,17999.0,175.0,150.0
17,51500.0,25.0,599.0,15995.0,0.0,200.0,1.0,19300.0,52.0,29987.0,1.0,850.0,25.0,0.0,17900.0,26200.0,650.0,12500.0,74995.0,200.0,42000.0
18,6000.0,150.0,50.0,795.0,0.0,8900.0,300.0,100.0,55.0,29995.0,1.0,150.0,100.0,0.0,17450.0,20999.0,39999.0,895.0,20.0,100.0,450.0
19,5500.0,30.0,3100.0,35000.0,0.0,9000.0,65000.0,1.0,350.0,99.0,28990.0,2770.0,4000.0,0.0,100.0,22128.0,33999.0,3995.0,79995.0,50.0,800.0
20,19800.0,250.0,8.0,15995.0,0.0,7900.0,9500.0,85000.0,21900.0,20.0,7399.0,5500.0,2.0,0.0,75.0,22918.0,43999.0,100.0,84995.0,100.0,35.0
21,250.0,10.0,12.0,22500.0,0.0,9900.0,400.0,50.0,450.0,795.0,7399.0,23500.0,450.0,0.0,2500.0,24299.0,18599.0,17585.0,29999.0,50.0,50.0
22,400.0,750.0,15599.0,400.0,0.0,11900.0,49000.0,15000.0,24500.0,23500.0,14399.0,125.0,12995.0,0.0,10000.0,21853.0,30999.0,8.0,26999.0,400.0,5500.0
23,5900.0,1500.0,19000.0,22000.0,0.0,9300.0,300.0,12995.0,500.0,2000.0,13399.0,75.0,400.0,0.0,95.0,27900.0,33999.0,25000.0,30.0,600.0,25900.0
24,9500.0,150.0,125000.0,15995.0,0.0,8500.0,5.0,42000.0,25.0,23750.0,11199.0,75.0,1500.0,0.0,22000.0,63995.0,63995.0,19999.0,31999.0,39000.0,89500.0
25,29500.0,800.0,16867.0,15995.0,0.0,11500.0,75.0,9900.0,120.0,32900.0,13399.0,300000.0,397.0,0.0,1.0,36500.0,125.0,275.0,67500.0,700.0,580.0
26,1.0,100.0,75.0,15995.0,0.0,16900.0,250.0,395.0,500.0,17695.0,1.0,650.0,29950.0,0.0,1.0,19995.0,65.0,397.0,350.0,200.0,599.0
27,21500.0,125.0,75000.0,15995.0,0.0,3900.0,2725.0,59.0,500.0,6995.0,1.0,1095.0,58000.0,0.0,1.0,7000.0,75.0,4000.0,375.0,34980.0,100.0
28,14900.0,750.0,100.0,15995.0,0.0,9900.0,60.0,395.0,50.0,12933.0,375.0,23995.0,14500.0,0.0,43500.0,48970.0,13000.0,20360.0,24900.0,1.0,13000.0
29,7850.0,90.0,300.0,17000.0,0.0,8900.0,125.0,395.0,11000.0,99.0,375.0,4000.0,14500.0,0.0,29500.0,48970.0,36999.0,16000.0,48900.0,5600.0,500.0
30,17000.0,400.0,16500.0,18000.0,0.0,6800.0,9500.0,395.0,100.0,21000.0,1.0,15.0,78000.0,0.0,32000.0,22000.0,35999.0,465.0,700.0,32875.0,31000.0
31,29750.0,100.0,25.0,500.0,0.0,8500.0,9500.0,1.0,945.0,17495.0,1.0,60.0,45900.0,0.0,40.0,80.0,25000.0,7475.0,750.0,29000.0,7850.0
32,50.0,100.0,4200.0,500.0,0.0,12900.0,76000.0,18000.0,90.0,9500.0,24995.0,1.0,600.0,0.0,40.0,20.0,1.0,5000.0,75559.0,27491.0,50.0
33,8200.0,1.0,45.0,15995.0,0.0,9500.0,28500.0,1.0,8999.0,400.0,39496.0,22.0,22000.0,0.0,50.0,1.0,44999.0,3995.0,100.0,19980.0,1000.0
34,6000.0,100.0,45.0,15995.0,0.0,6700.0,450.0,85000.0,600.0,19995.0,1.0,80.0,599.0,0.0,40.0,39900.0,44599.0,19595.0,150.0,50.0,37500.0
35,6000.0,29999.0,950.0,2000.0,0.0,6900.0,28950.0,85000.0,25950.0,19900.0,52990.0,300000.0,27100.0,0.0,365.0,39900.0,1.0,44999.0,27999.0,29000.0,40.0
36,40000.0,8900.0,14000.0,21500.0,0.0,6900.0,120.0,4000.0,175.0,16195.0,12995.0,1000.0,59000.0,0.0,365.0,50.0,125.0,27000.0,21999.0,26990.0,5500.0
37,89000.0,22990.0,25.0,13000.0,0.0,225.0,14499.0,47500.0,375.0,26900.0,49990.0,18000.0,50.0,0.0,30.0,10995.0,20500.0,1800.0,16995.0,3500.0,30.0
38,38000.0,44500.0,500.0,15995.0,0.0,7900.0,100.0,24900.0,750.0,19995.0,6800.0,60000.0,50.0,0.0,50.0,16995.0,795.0,950.0,100.0,150.0,700.0
39,190.0,1.0,100.0,3500.0,0.0,7500.0,9500.0,24900.0,20.0,22495.0,5000.0,60.0,50.0,0.0,1000.0,650.0,100.0,9000.0,22995.0,10.0,12800.0
40,75.0,400.0,950.0,5500.0,0.0,8900.0,9000.0,24900.0,200.0,12995.0,6800.0,215.0,23900.0,0.0,25.0,225.0,18099.0,7500.0,23999.0,20.0,150.0
41,54900.0,8000.0,4000.0,500.0,0.0,7900.0,6995.0,1400.0,397.0,6900.0,6500.0,29500.0,20.0,0.0,300.0,22900.0,33999.0,25.0,29999.0,395.0,1290.0
42,6750.0,175.0,50.0,3000.0,0.0,1.0,6000.0,995.0,2000.0,17900.0,5500.0,695.0,50.0,0.0,36916.0,100.0,62995.0,85.0,90000.0,24900.0,1290.0
43,7000.0,750.0,3200.0,100.0,0.0,6000.0,300.0,40.0,175.0,12500.0,5700.0,397.0,29.0,0.0,29500.0,39900.0,3500.0,1000.0,200.0,1800.0,299.0
44,15500.0,300.0,5000.0,19999.0,0.0,11500.0,13000.0,84999.0,29500.0,13900.0,150.0,21500.0,150.0,0.0,55591.0,80.0,17995.0,13995.0,375.0,4500.0,19900.0
45,46900.0,105000.0,50.0,34999.0,0.0,27485.0,75.0,25.0,35.0,10995.0,3950.0,15.0,30.0,0.0,65261.0,100.0,24995.0,2000.0,12500.0,20.0,16500.0
46,22000.0,73299.0,4500.0,5250.0,0.0,9995.0,22000.0,12995.0,29600.0,10995.0,10500.0,78000.0,250.0,0.0,61666.0,49500.0,23995.0,950.0,12500.0,3000.0,7.0
47,8998.0,79900.0,75.0,55999.0,0.0,50.0,795.0,80.0,50.0,1099.0,1.0,27300.0,225.0,0.0,62461.0,19800.0,397.0,950.0,5000.0,8000.0,100.0
48,11998.0,36000.0,49900.0,22500.0,0.0,18000.0,174500.0,13300.0,12500.0,23900.0,11900.0,17900.0,397.0,0.0,20.0,19800.0,53999.0,30.0,39.0,11000.0,36000.0
49,12998.0,3200.0,350.0,62499.0,0.0,8900.0,10.0,13300.0,1.0,33800.0,75.0,30.0,35.0,0.0,29050.0,10500.0,29999.0,2000.0,1800.0,360.0,20.0
50,4525.0,60.0,25.0,3000.0,0.0,11500.0,37870.0,13300.0,280.0,1600.0,1899999.0,40000.0,100.0,0.0,200.0,10500.0,87579.0,3995.0,49000.0,200.0,55.0
51,75.0,2500.0,190.0,8500.0,0.0,7900.0,1.0,74500.0,495.0,16995.0,75.0,59777.0,4800.0,0.0,1.0,15.0,29800.0,7500.0,8000.0,28900.0,14000.0
52,28998.0,100.0,25750.0,73919.0,0.0,12700.0,9500.0,14500.0,1.0,18995.0,12000.0,145.0,17500.0,0.0,7500.0,9500.0,125.0,13300.0,100.0,150.0,400.0
53,33500.0,200.0,225.0,9995.0,0.0,17900.0,9500.0,159.0,10.0,20.0,1.0,38000.0,12995.0,0.0,2600.0,3000.0,56999.0,397.0,795.0,13500.0,80.0
54,55000.0,175.0,4500.0,23000.0,0.0,8900.0,9500.0,1.0,5000.0,17495.0,4800.0,1000.0,10000.0,0.0,29500.0,12995.0,1.0,100.0,11500.0,9200.0,15.0
55,50000.0,100.0,15.0,16500.0,0.0,9900.0,9500.0,1400.0,100.0,25.0,0.0,65.0,13995.0,0.0,26900.0,350.0,250.0,40.0,20000.0,5000.0,13000.0
56,30.0,9000.0,6500.0,17650.0,0.0,75.0,9700.0,75.0,27000.0,6995.0,0.0,43000.0,19995.0,0.0,9995.0,80.0,24999.0,700.0,3400.0,60.0,750.0
57,3500.0,22990.0,2003.0,39500.0,0.0,1300.0,150.0,40.0,135.0,24999.0,0.0,20000.0,90000.0,0.0,50156.0,15626.0,200.0,185.0,795.0,650.0,400.0
58,4800.0,100.0,1600.0,5500.0,0.0,8000.0,25.0,5500.0,50.0,20000.0,0.0,40.0,32000.0,0.0,20.0,24500.0,100.0,15959.0,43500.0,31995.0,37500.0
59,650.0,12000.0,43000.0,12500.0,0.0,9900.0,6400.0,90.0,4000.0,5250.0,0.0,8890.0,75.0,0.0,14000.0,23999.0,75.0,999.0,375.0,72995.0,13950.0
60,2825.0,160.0,7500.0,51499.0,0.0,2500.0,5500.0,119.0,90.0,17495.0,0.0,54900.0,9900.0,0.0,10900.0,1700.0,5949.0,21995.0,150.0,11995.0,8000.0
61,3350.0,1.0,11000.0,29000.0,0.0,9000.0,35.0,24500.0,30.0,23750.0,0.0,24900.0,42500.0,0.0,50.0,2000.0,125.0,100.0,40.0,3500.0,8500.0
62,95.0,200.0,975.0,29000.0,0.0,9000.0,225.0,15000.0,30.0,200.0,0.0,46900.0,50.0,0.0,20.0,50.0,34500.0,17200.0,31999.0,1.0,20000.0
63,50.0,39999.0,18000.0,125.0,0.0,40000.0,59000.0,1.0,29300.0,10000.0,0.0,2500.0,40.0,0.0,5500.0,22000.0,200.0,12600.0,26999.0,1.0,28850.0
64,5400.0,14500.0,600.0,9988.0,0.0,250.0,28600.0,25.0,100.0,31900.0,0.0,174500.0,10000.0,0.0,700.0,175.0,175.0,60.0,80.0,16900.0,3000.0
65,150.0,5.0,87500.0,17333.0,0.0,8400.0,9700.0,25.0,130.0,12995.0,0.0,30.0,7995.0,0.0,125.0,11799.0,1.0,26500.0,300.0,120.0,200.0
66,28900.0,15000.0,15000.0,18888.0,0.0,7900.0,25.0,50.0,14500.0,495.0,0.0,250.0,12500.0,0.0,17000.0,19500.0,24000.0,24000.0,90000.0,0.0,200.0
67,125.0,290.0,120.0,18900.0,0.0,6800.0,25.0,1.0,12000.0,15625.0,0.0,900.0,24000.0,0.0,150.0,32055.0,1.0,3300.0,6000.0,0.0,47500.0
68,42500.0,200.0,21900.0,35000.0,0.0,6900.0,1000.0,50.0,64980.0,7900.0,0.0,100.0,50000.0,0.0,2500.0,16999.0,175.0,35.0,150.0,0.0,37500.0
69,4200.0,40000.0,3500.0,22990.0,0.0,8500.0,4500.0,400.0,30000.0,16195.0,0.0,55000.0,50000.0,0.0,25000.0,3500.0,50.0,12960.0,18000.0,0.0,39900.0
70,75000.0,24999.0,125.0,25000.0,0.0,2725.0,23500.0,230.0,2043.0,10995.0,0.0,50.0,28900.0,0.0,260.0,80.0,30.0,279000.0,79995.0,0.0,39900.0
71,55000.0,15000.0,10999.0,12990.0,0.0,11500.0,200.0,40.0,9000.0,2600.0,0.0,27000.0,42500.0,0.0,18000.0,55.0,16500.0,3995.0,60.0,0.0,39900.0
72,750.0,19995.0,18000.0,15000.0,0.0,70.0,100.0,1700.0,9500.0,17500.0,0.0,16000.0,29500.0,0.0,120.0,55650.0,31990.0,12.0,27995.0,0.0,40900.0
73,50.0,49900.0,28.0,6000.0,0.0,55000.0,25900.0,45.0,25.0,36000.0,0.0,30.0,11000.0,0.0,1.0,26448.0,397.0,1.0,700.0,0.0,44800.0
74,13500.0,1000.0,1500.0,9500.0,0.0,15000.0,6700.0,300.0,35.0,27500.0,0.0,125.0,45000.0,0.0,64500.0,18000.0,500.0,125.0,2200.0,0.0,6500.0
75,20000.0,28450.0,19500.0,57000.0,0.0,11000.0,725.0,400.0,8500.0,2500.0,0.0,599.0,325.0,0.0,750.0,50.0,55000.0,280.0,35500.0,0.0,6100.0
76,25500.0,225.0,50.0,62499.0,0.0,29250.0,10000.0,175.0,300.0,7000.0,0.0,27900.0,20400.0,0.0,150.0,14000.0,1.0,25100.0,15000.0,0.0,15900.0
77,49800.0,65000.0,11650.0,69995.0,0.0,8900.0,55000.0,75.0,6.0,30000.0,0.0,26850.0,14800.0,0.0,32000.0,74500.0,200.0,1000.0,125.0,0.0,17900.0
78,10.0,17500.0,9500.0,51499.0,0.0,13600.0,9990.0,20.0,8100.0,60000.0,0.0,28900.0,10000.0,0.0,26000.0,19556.0,1.0,950.0,32900.0,0.0,22400.0
79,19000.0,25.0,5500.0,7200.0,0.0,9500.0,200.0,25.0,50.0,18000.0,0.0,2770.0,86000.0,0.0,75376.0,6995.0,40.0,25450.0,350.0,0.0,22600.0
80,18495.0,69995.0,39995.0,14500.0,0.0,895.0,57000.0,1.0,400.0,39500.0,0.0,349.0,26000.0,0.0,1.0,19819.0,50.0,35.0,60.0,0.0,22900.0
81,29900.0,5900.0,28500.0,22000.0,0.0,5900.0,4250.0,10.0,16400.0,500.0,0.0,21500.0,12500.0,0.0,6500.0,9995.0,250.0,15500.0,180.0,0.0,100.0
82,50000.0,800.0,69.0,27000.0,0.0,12900.0,225.0,50.0,39000.0,18000.0,0.0,5900.0,16900.0,0.0,500.0,80.0,1600.0,17585.0,400.0,0.0,10000.0
83,3000.0,250.0,50.0,62499.0,0.0,1.0,104.0,125.0,65.0,23500.0,0.0,28750.0,1995.0,0.0,61000.0,600.0,415.0,9999.0,10.0,0.0,3000.0
84,8998.0,89000.0,49900.0,52650.0,0.0,1200.0,1100.0,80.0,75500.0,32200.0,0.0,50.0,12995.0,0.0,66995.0,2500.0,28999.0,3376.0,15.0,0.0,15000.0
85,11998.0,80.0,225.0,13998.0,0.0,18900.0,37870.0,1450.0,23000.0,25474.0,0.0,29900.0,300.0,0.0,120.0,64999.0,23999.0,2025.0,0.0,0.0,9950.0
86,795.0,200.0,43375.0,32999.0,0.0,25.0,9990.0,1.0,50.0,2700.0,0.0,7900.0,9500.0,0.0,1.0,7500.0,300.0,5250.0,0.0,0.0,8950.0
87,28998.0,26750.0,13895.0,69999.0,0.0,140.0,2500.0,28050.0,17000.0,10500.0,0.0,24995.0,8500.0,0.0,15000.0,40000.0,125.0,34500.0,0.0,0.0,14900.0
88,16998.0,29208.0,19995.0,27900.0,0.0,250.0,1500.0,15.0,115.0,1999.0,0.0,397.0,397.0,0.0,5500.0,10500.0,32999.0,8500.0,0.0,0.0,14950.0
89,17998.0,2000.0,75.0,25900.0,0.0,6950.0,8400.0,15.0,69980.0,18995.0,0.0,650.0,10.0,0.0,8995.0,79950.0,34999.0,4500.0,0.0,0.0,58000.0
90,18498.0,36999.0,75.0,13900.0,0.0,425.0,13500.0,50.0,23000.0,17995.0,0.0,800.0,700.0,0.0,5495.0,17999.0,33599.0,29250.0,0.0,0.0,10.0
91,26998.0,35000.0,34000.0,10.0,0.0,75000.0,10.0,350.0,69995.0,25000.0,0.0,27985.0,32000.0,0.0,14000.0,8990.0,200.0,27250.0,0.0,0.0,997.0
92,0.0,175.0,9750.0,124500.0,0.0,11000.0,16000.0,19999.0,2.0,11500.0,0.0,20.0,8500.0,0.0,18000.0,35000.0,50.0,57995.0,0.0,0.0,2100.0
93,0.0,34500.0,27300.0,25900.0,0.0,27100.0,120.0,50.0,15000.0,7950.0,0.0,75.0,75.0,0.0,29150.0,15000.0,25999.0,725.0,0.0,0.0,35000.0
94,0.0,35.0,997.0,49999.0,0.0,52500.0,2750.0,1700.0,15.0,6900.0,0.0,49000.0,96499.0,0.0,6800.0,120.0,45999.0,350.0,0.0,0.0,7129.0
95,0.0,12900.0,3500.0,69995.0,0.0,3500.0,65000.0,40.0,30.0,2700.0,0.0,42500.0,48500.0,0.0,2500.0,21995.0,36995.0,8500.0,0.0,0.0,15000.0
96,0.0,150.0,50.0,17500.0,0.0,92500.0,120.0,80.0,9000.0,34500.0,0.0,1500.0,23000.0,0.0,159900.0,80.0,34599.0,8999.0,0.0,0.0,2500.0
97,0.0,49900.0,26950.0,18750.0,0.0,15500.0,695.0,0.0,40.0,25900.0,0.0,3900.0,13999.0,0.0,27150.0,20.0,95.0,7000.0,0.0,0.0,125.0
98,0.0,21000.0,32950.0,17900.0,0.0,31500.0,30.0,0.0,9500.0,14000.0,0.0,32995.0,12500.0,0.0,20000.0,2000.0,160.0,34499.0,0.0,0.0,499.0
99,0.0,175.0,20.0,15400.0,0.0,31900.0,300.0,0.0,24990.0,22500.0,0.0,29500.0,19500.0,0.0,19900.0,20.0,16099.0,3500.0,0.0,0.0,50.0
100,0.0,36999.0,950.0,10500.0,0.0,17500.0,99977.0,0.0,75.0,13900.0,0.0,19995.0,750.0,0.0,1000.0,50.0,100.0,65.0,0.0,0.0,1.0
101,0.0,17500.0,4000.0,0.0,0.0,0.0,0.0,0.0,75.0,550.0,0.0,0.0,25950.0,0.0,56500.0,21995.0,15000.0,275.0,0.0,0.0,0.0
102,0.0,0.0,4000.0,0.0,0.0,0.0,0.0,0.0,75.0,25900.0,0.0,0.0,2500.0,0.0,42900.0,31435.0,33500.0,10999.0,0.0,0.0,0.0
103,0.0,0.0,2299.0,0.0,0.0,0.0,0.0,0.0,397.0,2800.0,0.0,0.0,24900.0,0.0,14700.0,19679.0,14000.0,4499.0,0.0,0.0,0.0
104,0.0,0.0,1099.0,0.0,0.0,0.0,0.0,0.0,2500.0,5899.0,0.0,0.0,12900.0,0.0,10900.0,66998.0,66995.0,0.0,0.0,0.0,0.0
105,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,100.0,3999.0,0.0,0.0,1000.0,0.0,0.0,59000.0,64750.0,0.0,0.0,0.0,0.0
106,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,5999.0,0.0,0.0,8500.0,0.0,0.0,200.0,49995.0,0.0,0.0,0.0,0.0
107,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,49500.0,0.0,0.0,5000.0,0.0,0.0,22900.0,21995.0,0.0,0.0,0.0,0.0
108,0.0,0.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,90000.0,0.0,0.0,28800.0,0.0,0.0,22900.0,3295.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12995.0,0.0,0.0,13000.0,0.0,0.0,33599.0,7500.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6277.0,0.0,0.0,500.0,0.0,0.0,80.0,16999.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7299.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
Mean,13943.19,12730.79,9802.55,19869.91,0.0,10475.6,12268.25,8870.52,9269.8,17930.47,20870.83,19436.92,16628.26,2.59,16246.14,20730.55,19565.51,11184.77,16696.93,6970.39,10378.22
Median,6000.0,290.0,1099.0,15995.0,0.0,8000.0,795.0,90.0,400.0,16195.0,0.0,1000.0,10000.0,0.0,6500.0,19556.0,17995.0,3376.0,700.0,50.0,1290.0
